name,deltaexp,update time
Cado,180595100,2026-01-04 19:43:00
Jow Returns,138006696,2026-01-04 19:43:00
Galo Bagual,105228034,2026-01-04 19:43:00
Japa Patrocina,98070100,2026-01-04 19:43:00
Bolacha Revoltado,89488122,2026-01-04 19:43:00
Japa Knk,80962928,2026-01-04 19:43:00
Eu Queridinho Ofc,79948409,2026-01-04 19:43:00
Toxic Keiber,58581726,2026-01-04 19:43:00
Dgzikk Vidarasa,39192521,2026-01-04 19:43:00
Bolerin Ed,36012672,2026-01-04 19:43:00
Luan Meu Soberano,34513489,2026-01-04 19:43:00
Menezes Doctor,32054713,2026-01-04 19:43:00
Newzor,31913321,2026-01-04 19:43:00
King Guszerah,31255382,2026-01-04 19:43:00
Legend Mgl,28691519,2026-01-04 19:43:00
Lucky Luciano,28498303,2026-01-04 19:43:00
Kit Maclaud,28156497,2026-01-04 19:43:00
Opalao Seis Caneco,23095735,2026-01-04 19:43:00
Rollabostx,22816511,2026-01-04 19:43:00
Puf Daddy,21982939,2026-01-04 19:43:00
Majinzord,21957905,2026-01-04 19:43:00
Arthex Magoo,21903336,2026-01-04 19:43:00
King Bolt,21790030,2026-01-04 19:43:00
Dutra Sempai,21414321,2026-01-04 19:43:00
Billowsz Inabalavel,20622381,2026-01-04 19:43:00
Bielzin Djokovic,20287427,2026-01-04 19:43:00
Sasha Warwin,19051376,2026-01-04 19:43:00
Profix,18968333,2026-01-04 19:43:00
Braga Joga Facil,18752994,2026-01-04 19:43:00
Sra Luly,18705646,2026-01-04 19:43:00
Squashzin,18266580,2026-01-04 19:43:00
Zoro Rei Delass,18114965,2026-01-04 19:43:00
Evul the Slayer,18043999,2026-01-04 19:43:00
Garbo Pushmax,17166866,2026-01-04 19:43:00
Feeh Arrogante,16606162,2026-01-04 19:43:00
Geremias Coins,15867390,2026-01-04 19:43:00
Retinha,15671257,2026-01-04 19:43:00
Duhzerah Desassombrado,15002030,2026-01-04 19:43:00
Riokidsz,14804179,2026-01-04 19:43:00
Bryaan Oconner,14638749,2026-01-04 19:43:00
Tafa Camisa Dez,14070509,2026-01-04 19:43:00
Bolerin Patrocina,12931476,2026-01-04 19:43:00
Sanguine Freneticow Patrocina,12572895,2026-01-04 19:43:00
Luukinhaz,11794531,2026-01-04 19:43:00
Spankox,11757724,2026-01-04 19:43:00
Krysfal,11744463,2026-01-04 19:43:00
Walterino,11598953,2026-01-04 19:43:00
Banzay Mage,11442518,2026-01-04 19:43:00
Primo Tdah,11040363,2026-01-04 19:43:00
El Lagartin,10536931,2026-01-04 19:43:00
Gui Tacadordepalito,9421628,2026-01-04 19:43:00
Babalu Opressor,9347573,2026-01-04 19:43:00
Sante Bloker,8546290,2026-01-04 19:43:00
Gabs Krazy,8347839,2026-01-04 19:43:00
Foxzinhow,8203284,2026-01-04 19:43:00
Edgar Skyshot,8025826,2026-01-04 19:43:00
Volkov Kali Warmode,7901396,2026-01-04 19:43:00
Gtmzin batefofo,7896870,2026-01-04 19:43:00
Babuxo,7753702,2026-01-04 19:43:00
Filhao Freneticow,7726973,2026-01-04 19:43:00
Bed Lucky In Auroria,6751785,2026-01-04 19:43:00
Hurizinho Da Massa,6001701,2026-01-04 19:43:00
Mystic Ydrl,5638165,2026-01-04 19:43:00
Wizard On Venturia,5534602,2026-01-04 19:43:00
Blackzinho ignorante,5478363,2026-01-04 19:43:00
Thpvp on Auroria,5409039,2026-01-04 19:43:00
Tauansz,5373968,2026-01-04 19:43:00
Fawkes Void,5008580,2026-01-04 19:43:00
Awakened,4991805,2026-01-04 19:43:00
Mitira Mitira,4985935,2026-01-04 19:43:00
Pinel,4975120,2026-01-04 19:43:00
Chines Da Shopee,4970910,2026-01-04 19:43:00
Pawk Aran,4796542,2026-01-04 19:43:00
King Bueno,4671332,2026-01-04 19:43:00
Yemairetv,4651966,2026-01-04 19:43:00
Tunado Gucci,4508037,2026-01-04 19:43:00
Oeukaiou,4408180,2026-01-04 19:43:00
Thimaguin,4366851,2026-01-04 19:43:00
Vicky Digarista,4287045,2026-01-04 19:43:00
Ladino Pa,4286685,2026-01-04 19:43:00
Luna Torvi,4256111,2026-01-04 19:43:00
Somelier de goticas,4252900,2026-01-04 19:43:00
Phyzikzinn,4223624,2026-01-04 19:43:00
Dark Spectral,4139100,2026-01-04 19:43:00
Flautista Curandeiro,4030450,2026-01-04 19:43:00
King Shk,3983074,2026-01-04 19:43:00
Blind Cansado,3864340,2026-01-04 19:43:00
Tanker Freneticow,3733478,2026-01-04 19:43:00
Nmnmnmnmnmnmnmnmnn Luan,3555820,2026-01-04 19:43:00
Yurao Rubinot,3138895,2026-01-04 19:43:00
Rushian Peaky Blinders,3098922,2026-01-04 19:43:00
Boxxy,3035227,2026-01-04 19:43:00
Paimo Cansado,2948131,2026-01-04 19:43:00
Maledita,2921723,2026-01-04 19:43:00
Tafa Panqmeuqueixo,2908433,2026-01-04 19:43:00
Augusto Lowsby,2895663,2026-01-04 19:43:00
Yurihh,2829779,2026-01-04 19:43:00
Hurizinho Neverlose,2710734,2026-01-04 19:43:00
Carnackhoo,2704508,2026-01-04 19:43:00
Rodis Druid,2703780,2026-01-04 19:43:00
Gusta Brabao,2630209,2026-01-04 19:43:00
Buxo de Lombriga,2566146,2026-01-04 19:43:00
Runando Gfb,2554895,2026-01-04 19:43:00
Mystic Keme,2529480,2026-01-04 19:43:00
King Pedrao,2516155,2026-01-04 19:43:00
Maia Brigaum,2511606,2026-01-04 19:43:00
Morena Arretada,2462330,2026-01-04 19:43:00
Robsons,2462330,2026-01-04 19:43:00
Weed Palla,2458443,2026-01-04 19:43:00
Ci Crope,2400553,2026-01-04 19:43:00
Naoseicurar,2389846,2026-01-04 19:43:00
Ninetails,2380825,2026-01-04 19:43:00
Boyzeera,1957410,2026-01-04 19:43:00
Teuzin Supremo,1946790,2026-01-04 19:43:00
Azkorath,1946580,2026-01-04 19:43:00
Shaka bolado,1799112,2026-01-04 19:43:00
Tutu Show,1742104,2026-01-04 19:43:00
Royal Kyron Slash,1628592,2026-01-04 19:43:00
Knight Forte,1587129,2026-01-04 19:43:00
Danziin Psico,1304040,2026-01-04 19:43:00
Grael,804253,2026-01-04 19:43:00
Clacixim,163295,2026-01-04 19:43:00
Paladinosz,97699,2026-01-04 19:43:00
Tks,30,2026-01-04 19:43:00
El Lagartin,123566,2026-01-04 19:53:00
Thpvp on Auroria,180,2026-01-04 19:53:00
Mitira Mitira,163295,2026-01-04 19:53:00
Asnarus,3075877,2026-01-04 19:53:00
Lukao Bala Tensa,2223942,2026-01-04 19:53:00
Shaka bolado,163295,2026-01-04 19:53:00
Garbo Pushmax,831,2026-01-04 20:03:00
Geremias Coins,154190,2026-01-04 20:03:00
El Lagartin,52983,2026-01-04 20:03:00
Blind Cansado,3849688,2026-01-04 20:03:00
Blackzinho ignorante,4898,2026-01-04 20:03:00
Thpvp on Auroria,30,2026-01-04 20:03:00
Bolacha Revoltado,1064204,2026-01-04 20:33:00
Menezes Doctor,16764,2026-01-04 20:33:00
Opalao Seis Caneco,6159617,2026-01-04 20:33:00
Sasha Warwin,5252577,2026-01-04 20:33:00
Majinzord,4455,2026-01-04 20:33:00
Bielzin Djokovic,854421,2026-01-04 20:33:00
Bryaan Oconner,5373168,2026-01-04 20:33:00
Braga Joga Facil,39666,2026-01-04 20:33:00
Geremias Coins,2144720,2026-01-04 20:33:00
Riokidsz,2259101,2026-01-04 20:33:00
